test_set,blur_size,noise_level,accuracy,f1,precision_immune,precision_other,precision_stromal,precision_tumour,recall_immune,recall_other,recall_stromal,recall_tumour,f1_immune,f1_other,f1_stromal,f1_tumour,confusion_matrix,confidence_overall,confidence_immune_avg,confidence_other_avg,confidence_stromal_avg,confidence_tumour_avg,confidence_immune_std,confidence_other_std,confidence_stromal_std,confidence_tumour_std,count_pred_immune,count_pred_other,count_pred_stromal,count_pred_tumour
2,9,1,0.53125,0.5070280348142657,0.794,0.4437984496124031,0.5378590078328982,0.48010899182561306,0.397,0.229,0.618,0.881,0.5293333333333333,0.3021108179419525,0.5751512331316891,0.6215167548500882,"[[397, 115, 149, 339], [48, 229, 332, 391], [43, 115, 618, 224], [12, 57, 50, 881]]",0.51429254,0.5295268,0.44038865,0.5572928,0.5039983,0.13281995,0.08287678,0.13551824,0.12377857,500,516,1149,1835
2,19,1,0.50825,0.47507208285576225,0.8434579439252337,0.391304347826087,0.46906474820143884,0.4852941176470588,0.361,0.162,0.652,0.858,0.5056022408963585,0.22913719943422914,0.5456066945606695,0.619942196531792,"[[361, 86, 211, 342], [32, 162, 444, 362], [31, 111, 652, 206], [4, 55, 83, 858]]",0.5074363,0.49212882,0.4253358,0.55901676,0.4898143,0.11560519,0.07427105,0.13856319,0.11933521,428,414,1390,1768
2,0,3,0.62325,0.6139155597872782,0.7217090069284064,0.6024653312788906,0.6522198731501057,0.5588044184535412,0.625,0.391,0.617,0.86,0.669882100750268,0.4742268041237113,0.6341212744090442,0.677432059866089,"[[625, 81, 90, 204], [92, 391, 216, 301], [90, 119, 617, 174], [59, 58, 23, 860]]",0.52153796,0.60666084,0.44302928,0.55025357,0.48909536,0.17700833,0.084231995,0.13502994,0.12160165,866,649,946,1539
2,1,3,0.61675,0.6068006454257767,0.7115165336374002,0.5950155763239875,0.6479481641468683,0.5536977491961415,0.624,0.382,0.6,0.861,0.6648907831646244,0.46528623629719856,0.6230529595015576,0.673972602739726,"[[624, 79, 90, 207], [98, 382, 213, 307], [96, 124, 600, 180], [59, 57, 23, 861]]",0.5209215,0.60213864,0.4412316,0.5495841,0.49094844,0.17755061,0.08483135,0.13446988,0.12049969,877,642,926,1555
2,3,3,0.6,0.5896042331519467,0.7239583333333334,0.5829383886255924,0.6308169596690796,0.5300245098039216,0.556,0.369,0.61,0.865,0.6289592760180995,0.4519289650949173,0.6202338586680224,0.6572948328267477,"[[556, 91, 104, 249], [83, 369, 228, 320], [80, 112, 610, 198], [49, 61, 25, 865]]",0.5181959,0.5958615,0.44058257,0.55137837,0.4920899,0.17173512,0.08497512,0.13434851,0.12153906,768,633,967,1632
2,5,3,0.56825,0.552750399084709,0.749618320610687,0.5197934595524957,0.5926660059464817,0.5025641025641026,0.491,0.302,0.598,0.882,0.5933534743202417,0.3820366856419987,0.5953210552513688,0.6402903811252268,"[[491, 97, 120, 292], [67, 302, 262, 369], [66, 124, 598, 212], [31, 58, 29, 882]]",0.5169063,0.5803219,0.44189107,0.55476916,0.49630406,0.1588663,0.0846088,0.13418299,0.1227607,655,581,1009,1755
2,7,3,0.546,0.5266924316925868,0.7583774250440917,0.48148148148148145,0.5645161290322581,0.488962472406181,0.43,0.273,0.595,0.886,0.5488194001276324,0.3484365028717294,0.5793573515092503,0.6301564722617354,"[[430, 115, 139, 316], [58, 273, 283, 386], [60, 121, 595, 224], [19, 58, 37, 886]]",0.5157362,0.55419767,0.4397561,0.5587457,0.5024587,0.14540903,0.08243829,0.13450876,0.12260459,567,567,1054,1812
2,9,3,0.53,0.505579208635507,0.7944111776447106,0.436046511627907,0.537521815008726,0.47958628198149156,0.398,0.225,0.616,0.881,0.5303131245836109,0.29683377308707126,0.5740913327120224,0.6210786041593233,"[[398, 116, 148, 338], [48, 225, 332, 395], [43, 118, 616, 223], [12, 57, 50, 881]]",0.5140905,0.5295747,0.44080564,0.55733556,0.5034745,0.13258305,0.08282444,0.13528012,0.12383762,501,516,1146,1837
2,19,3,0.509,0.47608177902053694,0.8438228438228438,0.39709443099273606,0.46906474820143884,0.4852941176470588,0.362,0.164,0.652,0.858,0.5066480055983205,0.23213021939136588,0.5456066945606695,0.619942196531792,"[[362, 84, 212, 342], [32, 164, 443, 361], [31, 110, 652, 207], [4, 55, 83, 858]]",0.5073523,0.4921915,0.4250792,0.55890876,0.48971617,0.11605172,0.07451368,0.1382369,0.11926347,429,413,1390,1768
2,0,5,0.62275,0.6132846571874634,0.7195402298850575,0.6015384615384616,0.649364406779661,0.560546875,0.626,0.391,0.613,0.861,0.6695187165775401,0.47393939393939394,0.6306584362139918,0.6790220820189274,"[[626, 81, 91, 202], [93, 391, 216, 300], [92, 122, 613, 173], [59, 56, 24, 861]]",0.52131176,0.6058809,0.44226506,0.5499675,0.48925063,0.17693195,0.08442555,0.13486488,0.12135091,870,650,944,1536
2,1,5,0.6165,0.6065681518936766,0.7092360319270239,0.5925925925925926,0.647887323943662,0.5554123711340206,0.622,0.384,0.598,0.862,0.6627597229621737,0.46601941747572817,0.6219448777951118,0.6755485893416928,"[[622, 81, 91, 206], [99, 384, 212, 305], [97, 126, 598, 179], [59, 57, 22, 862]]",0.52077764,0.6021741,0.43993255,0.54981554,0.4912679,0.17759976,0.0845763,0.1342831,0.12029982,877,648,923,1552
2,3,5,0.59725,0.5865733701845849,0.7230169050715215,0.573228346456693,0.6272066458982347,0.5296999387630129,0.556,0.364,0.604,0.865,0.6286037309214245,0.4452599388379205,0.6153846153846154,0.657045195594379,"[[556, 91, 103, 250], [84, 364, 232, 320], [80, 118, 604, 198], [49, 62, 24, 865]]",0.51819724,0.5964648,0.44037986,0.551804,0.4917816,0.1714218,0.08523738,0.1343952,0.12155589,769,635,963,1633
2,5,5,0.56825,0.5527641421178412,0.7481031866464339,0.5206896551724138,0.5918570009930486,0.5028506271379704,0.493,0.302,0.596,0.882,0.594333936106088,0.3822784810126582,0.5939212755356253,0.6405228758169934,"[[493, 97, 119, 291], [68, 302, 262, 368], [67, 124, 596, 213], [31, 57, 30, 882]]",0.5169481,0.57924557,0.44245562,0.5547554,0.4964691,0.15972853,0.084289536,0.13405067,0.1228588,659,580,1007,1754
2,7,5,0.54675,0.5276112247718889,0.7605633802816901,0.4807017543859649,0.5657142857142857,0.48951434878587197,0.432,0.274,0.594,0.887,0.5510204081632653,0.3490445859872611,0.5795121951219512,0.6308677098150782,"[[432, 115, 138, 315], [58, 274, 282, 386], [60, 122, 594, 224], [18, 59, 36, 887]]",0.5157456,0.5545706,0.43996426,0.55899775,0.50235045,0.14571786,0.082537025,0.1342977,0.12255922,568,570,1050,1812
2,9,5,0.53,0.5055947040618056,0.7964071856287425,0.43410852713178294,0.5379912663755458,0.47932535364526657,0.399,0.224,0.616,0.881,0.5316455696202531,0.2955145118733509,0.5743589743589743,0.6208597603946441,"[[399, 115, 148, 338], [48, 224, 332, 396], [43, 118, 616, 223], [11, 59, 49, 881]]",0.51415324,0.53073144,0.44060692,0.5573042,0.50340056,0.1324158,0.08275799,0.1351597,0.12385521,501,516,1145,1838
2,19,5,0.50925,0.4766639051895059,0.8445475638051044,0.40048543689320387,0.4680086268871316,0.485277463193658,0.364,0.165,0.651,0.857,0.5087351502445842,0.23371104815864022,0.5445420326223338,0.6196673897324656,"[[364, 82, 214, 340], [32, 165, 442, 361], [31, 110, 651, 208], [4, 55, 84, 857]]",0.5073499,0.4924936,0.4253566,0.5584908,0.48982286,0.1162372,0.07428278,0.13831003,0.119128674,431,412,1391,1766
2,0,10,0.62075,0.6114587515328546,0.7146118721461188,0.5990783410138248,0.6510638297872341,0.5577299412915852,0.626,0.39,0.612,0.855,0.6673773987206824,0.47244094488188976,0.6309278350515464,0.6750888274772996,"[[626, 79, 92, 203], [96, 390, 214, 300], [93, 120, 612, 175], [61, 62, 22, 855]]",0.5207339,0.6049933,0.44138253,0.54921776,0.4888171,0.17763095,0.08384892,0.1353384,0.12103264,876,651,940,1533
2,1,10,0.61675,0.6069471419461939,0.7066817667044167,0.595679012345679,0.6499454743729552,0.5547680412371134,0.624,0.386,0.596,0.861,0.6627721720658524,0.4684466019417476,0.6218049034950444,0.6747648902821317,"[[624, 80, 91, 205], [100, 386, 208, 306], [99, 125, 596, 180], [60, 57, 22, 861]]",0.52038926,0.60179186,0.44007045,0.54937035,0.4904876,0.17736171,0.08404964,0.13442892,0.12049985,883,648,917,1552
2,3,10,0.599,0.5882041427635332,0.7197943444730077,0.5757097791798107,0.6307531380753139,0.5318627450980392,0.56,0.365,0.603,0.868,0.6299212598425197,0.4467564259485924,0.6165644171779141,0.6595744680851063,"[[560, 92, 101, 247], [87, 365, 227, 321], [82, 119, 603, 196], [49, 58, 25, 868]]",0.5180763,0.59536207,0.44022828,0.5518167,0.49171096,0.171736,0.085592255,0.1341249,0.12153409,778,634,956,1632
2,5,10,0.56875,0.5531482856089042,0.7458646616541353,0.5136518771331058,0.5932203389830508,0.5057273768613975,0.496,0.301,0.595,0.883,0.5957957957957958,0.37957124842370743,0.5941088367448827,0.6431172614712308,"[[496, 103, 115, 286], [71, 301, 262, 366], [68, 126, 595, 211], [30, 56, 31, 883]]",0.51680994,0.5783238,0.44155222,0.55447114,0.49700487,0.16046311,0.08421625,0.1338276,0.12240623,665,586,1003,1746
2,7,10,0.54875,0.530012419689649,0.7574171029668412,0.4955595026642984,0.5681601525262154,0.4881542699724518,0.434,0.279,0.596,0.886,0.5518118245390973,0.3570057581573896,0.5817471937530503,0.6294849023090586,"[[434, 110, 138, 318], [58, 279, 278, 385], [61, 117, 596, 226], [20, 57, 37, 886]]",0.5157316,0.5542165,0.44263583,0.5579692,0.5018439,0.14646606,0.081759006,0.13460557,0.122662745,573,563,1049,1815
2,9,10,0.53,0.5057226583717228,0.7936507936507936,0.436046511627907,0.5361813426329556,0.4800872885979269,0.4,0.225,0.615,0.88,0.5319148936170213,0.29683377308707126,0.5728924080111784,0.6212495587716201,"[[400, 113, 150, 337], [48, 225, 331, 396], [45, 120, 615, 220], [11, 58, 51, 880]]",0.5140403,0.5317378,0.44218078,0.5556929,0.503339,0.13238917,0.082999125,0.13553083,0.123796485,504,516,1147,1833
2,19,10,0.50975,0.4776852616272338,0.8449074074074074,0.4019138755980861,0.467870036101083,0.4861189801699717,0.365,0.168,0.648,0.858,0.5097765363128491,0.23695345557122707,0.5433962264150943,0.6206148282097649,"[[365, 82, 213, 340], [32, 168, 440, 360], [31, 114, 648, 207], [4, 54, 84, 858]]",0.50697076,0.49394664,0.42542446,0.55792665,0.48948565,0.1154455,0.074029475,0.13797885,0.1191414,432,418,1385,1765
2,0,20,0.6115,0.6005535503973433,0.682454251883746,0.5952,0.6384364820846905,0.5586885245901639,0.634,0.372,0.588,0.852,0.6573354069466044,0.45784615384615385,0.6121811556480999,0.6748514851485149,"[[634, 79, 88, 199], [111, 372, 218, 299], [117, 120, 588, 175], [67, 54, 27, 852]]",0.5194144,0.6006482,0.43775943,0.5458018,0.48745742,0.17945705,0.08281616,0.13426185,0.12062909,929,625,921,1525
2,1,20,0.61,0.5990260169988605,0.6836403033586133,0.5875796178343949,0.6443468715697036,0.5546163849154746,0.631,0.369,0.587,0.853,0.656266250650026,0.4533169533169533,0.6143380429094715,0.6721828211189913,"[[631, 78, 90, 201], [113, 369, 211, 307], [112, 124, 587, 177], [67, 57, 23, 853]]",0.5195564,0.6012665,0.4360319,0.54407364,0.4901023,0.17808256,0.08323162,0.13447648,0.11956598,923,628,911,1538
2,3,20,0.59675,0.5852499362244066,0.7001223990208079,0.5823817292006526,0.6284501061571125,0.5319410319410319,0.572,0.357,0.592,0.866,0.6296092460099064,0.4426534407935524,0.6096807415036045,0.6590563165905632,"[[572, 83, 99, 246], [97, 357, 224, 322], [94, 120, 592, 194], [54, 53, 27, 866]]",0.51744664,0.5953721,0.4392718,0.54837245,0.48988155,0.17188482,0.08303097,0.13417357,0.12163098,817,613,942,1628
2,5,20,0.56675,0.5510114140156837,0.733044733044733,0.5157894736842106,0.5933400605449042,0.502290950744559,0.508,0.294,0.588,0.877,0.6001181334908446,0.37452229299363055,0.5906579608237067,0.6387472687545521,"[[508, 91, 115, 286], [79, 294, 258, 369], [70, 128, 588, 214], [36, 57, 30, 877]]",0.51617956,0.5809097,0.44082332,0.55130154,0.49515384,0.15985534,0.081899956,0.1336857,0.12259195,693,570,991,1746
2,7,20,0.5465,0.5264176895814834,0.7504215851602024,0.4842300556586271,0.5638095238095238,0.4884488448844885,0.445,0.261,0.592,0.888,0.5586942875078468,0.3391812865497076,0.577560975609756,0.6302342086586231,"[[445, 105, 135, 315], [65, 261, 286, 388], [63, 118, 592, 227], [20, 55, 37, 888]]",0.5143932,0.5565768,0.43980655,0.55340844,0.50021356,0.14671932,0.08061771,0.1338219,0.12314684,593,539,1050,1818
2,9,20,0.5315,0.5075657502482026,0.7822736030828517,0.4340344168260038,0.5406360424028268,0.4824753559693319,0.406,0.227,0.612,0.881,0.5345622119815668,0.2980958634274458,0.574108818011257,0.6234961075725407,"[[406, 114, 148, 332], [53, 227, 325, 395], [47, 123, 612, 218], [13, 59, 47, 881]]",0.51249164,0.53409505,0.43525624,0.5538368,0.50284165,0.13354503,0.08205604,0.13412985,0.12359574,519,523,1132,1826
2,19,20,0.512,0.47983523899242925,0.8270509977827051,0.4014423076923077,0.47230320699708456,0.488358886996025,0.373,0.167,0.648,0.86,0.5141281874569262,0.23587570621468926,0.5463743676222597,0.6229626946758421,"[[373, 86, 206, 335], [38, 167, 435, 360], [36, 110, 648, 206], [4, 53, 83, 860]]",0.50538445,0.49251974,0.42346758,0.55482227,0.4895132,0.1171434,0.07254743,0.13663729,0.11864901,451,416,1372,1761
2,0,30,0.589,0.5741678665108177,0.618421052631579,0.5706618962432916,0.6383720930232558,0.5471324983520105,0.658,0.319,0.549,0.83,0.6375968992248062,0.40923669018601666,0.5903225806451613,0.6595152959872864,"[[658, 70, 77, 195], [160, 319, 210, 311], [156, 114, 549, 181], [90, 56, 24, 830]]",0.51883644,0.6009517,0.42781392,0.5393544,0.48315132,0.1786311,0.081195734,0.1312591,0.11850186,1064,559,860,1517
2,1,30,0.588,0.5730567135815684,0.6214421252371917,0.5646017699115045,0.643281807372176,0.5435064935064935,0.655,0.319,0.541,0.837,0.6377799415774099,0.40766773162939296,0.5877240630092341,0.6590551181102362,"[[655, 75, 74, 196], [159, 319, 204, 318], [154, 116, 541, 189], [86, 55, 22, 837]]",0.5185337,0.60068524,0.42578498,0.54068553,0.4842385,0.17784774,0.08150177,0.1301799,0.11797423,1054,565,841,1540
2,3,30,0.5775,0.5619514509693929,0.6405579399141631,0.5452898550724637,0.6236203090507726,0.5260869565217391,0.597,0.301,0.565,0.847,0.6180124223602484,0.38788659793814434,0.5928646379853095,0.6490421455938697,"[[597, 81, 88, 234], [139, 301, 224, 336], [127, 115, 565, 193], [69, 55, 29, 847]]",0.5163048,0.5945074,0.43005735,0.5399047,0.48732486,0.17191115,0.0806124,0.13208434,0.1194545,932,552,906,1610
2,5,30,0.56025,0.5430808512783747,0.6691729323308271,0.5232774674115456,0.5953141640042598,0.5023174971031287,0.534,0.281,0.559,0.867,0.5939933259176863,0.3656473649967469,0.5765858690046416,0.6360968451944241,"[[534, 80, 109, 277], [109, 281, 241, 369], [101, 127, 559, 213], [54, 49, 30, 867]]",0.5142141,0.5784841,0.42978388,0.5473485,0.49274153,0.16209781,0.07936839,0.13005537,0.12098573,798,537,939,1726
2,7,30,0.5485,0.5280969735245498,0.7066473988439307,0.5040160642570282,0.5656465942744324,0.4902615470228158,0.489,0.251,0.573,0.881,0.5780141843971631,0.33511348464619495,0.5692995529061102,0.6299606721487307,"[[489, 80, 129, 302], [90, 251, 271, 388], [85, 116, 573, 226], [28, 51, 40, 881]]",0.51222134,0.5569462,0.43236452,0.5465113,0.4977992,0.14909285,0.07796418,0.13130465,0.121752426,692,498,1013,1797
2,9,30,0.53725,0.5135980100631721,0.743801652892562,0.45194274028629855,0.5457038391224863,0.48620309050772625,0.45,0.221,0.597,0.881,0.5607476635514018,0.29684351914036267,0.5702005730659025,0.6266002844950214,"[[450, 90, 144, 316], [71, 221, 312, 396], [64, 120, 597, 219], [20, 58, 41, 881]]",0.50970805,0.5371498,0.4273684,0.5465771,0.5005067,0.13711266,0.077526,0.13174662,0.12303081,605,489,1094,1812
2,19,30,0.519,0.48550839981795274,0.8,0.3788659793814433,0.48148148148148145,0.4943310657596372,0.42,0.147,0.637,0.872,0.5508196721311476,0.21181556195965417,0.5484287559190701,0.6309696092619392,"[[420, 81, 184, 315], [54, 147, 429, 370], [47, 109, 637, 207], [4, 51, 73, 872]]",0.5007755,0.49291527,0.41867316,0.54718757,0.48636466,0.11998905,0.06912333,0.13358456,0.11846727,525,388,1323,1764
3,0,0,0.625,0.6164916286930266,0.740979381443299,0.5884016973125884,0.6364532019704433,0.5745672436750998,0.575,0.416,0.646,0.863,0.6475225225225225,0.4874048037492677,0.6411910669975186,0.6898481215027977,"[[575, 105, 108, 212], [89, 416, 228, 267], [74, 120, 646, 160], [38, 66, 33, 863]]",0.52671295,0.60741484,0.45171827,0.5599596,0.4978523,0.17590077,0.09012351,0.13694929,0.12744297,776,707,1015,1502
3,1,0,0.62125,0.6122861935122621,0.7421875,0.5910404624277457,0.634097706879362,0.5660377358490566,0.57,0.409,0.636,0.87,0.6447963800904978,0.483451536643026,0.635047428856715,0.6858494284588096,"[[570, 107, 107, 216], [90, 409, 228, 273], [70, 116, 636, 178], [38, 60, 32, 870]]",0.5255325,0.60797465,0.4512683,0.55727667,0.49705863,0.17426194,0.088394865,0.13770872,0.12796667,768,692,1003,1537
3,3,0,0.5985,0.5881275714048015,0.7521865889212828,0.5509325681492109,0.6137931034482759,0.5436953807740325,0.516,0.384,0.623,0.871,0.6120996441281139,0.4525633470830878,0.6183622828784119,0.6694850115295926,"[[516, 120, 118, 246], [77, 384, 244, 295], [61, 126, 623, 190], [32, 67, 30, 871]]",0.52297497,0.5982904,0.44763437,0.56448954,0.49720013,0.16462058,0.08692839,0.13599108,0.12647675,686,697,1015,1602
3,5,0,0.572,0.5589390817581114,0.7811965811965812,0.5044378698224852,0.5870178739416745,0.5167064439140812,0.457,0.341,0.624,0.866,0.5766561514195584,0.40692124105011934,0.6049442559379544,0.6472346786248132,"[[457, 139, 125, 279], [62, 341, 274, 323], [42, 126, 624, 208], [24, 70, 40, 866]]",0.5212011,0.578005,0.4457124,0.564867,0.50412655,0.15224038,0.08327448,0.13693857,0.12604427,585,676,1063,1676
3,7,0,0.5465,0.5276701658637419,0.8028169014084507,0.46365105008077545,0.5572315882874889,0.49630051223676724,0.399,0.287,0.628,0.872,0.533066132264529,0.35453983940704137,0.5905030559473436,0.6325716358360537,"[[399, 141, 145, 315], [51, 287, 311, 351], [33, 120, 628, 219], [14, 71, 43, 872]]",0.51990575,0.54869986,0.44538403,0.5686048,0.506778,0.13794973,0.08241931,0.13596947,0.12674558,497,619,1127,1757
3,9,0,0.527,0.5024650605986328,0.8133971291866029,0.4421768707482993,0.5275267050123253,0.48733821046707937,0.34,0.26,0.642,0.866,0.4795486600846262,0.327455919395466,0.5791610284167794,0.6236946344976594,"[[340, 149, 173, 338], [42, 260, 344, 354], [26, 113, 642, 219], [10, 66, 58, 866]]",0.5177617,0.5265325,0.44075817,0.5677324,0.5069556,0.12325812,0.08186172,0.137728,0.12783323,418,588,1217,1777
3,19,0,0.50275,0.46723629538227396,0.8328611898016998,0.4318181818181818,0.4650537634408602,0.4857475276323444,0.294,0.19,0.692,0.835,0.43458980044345896,0.2638888888888889,0.5562700964630225,0.6141963957337256,"[[294, 115, 257, 334], [35, 190, 433, 342], [18, 82, 692, 208], [6, 53, 106, 835]]",0.51208836,0.48306406,0.4314521,0.5685148,0.48984474,0.11008211,0.07268975,0.13833034,0.12393034,353,440,1488,1719
3,0,1,0.6205,0.6113921806523697,0.7272727272727273,0.592375366568915,0.6382113821138211,0.565643370346179,0.584,0.404,0.628,0.866,0.6478092068774265,0.4803804994054697,0.6330645161290323,0.6843145001975504,"[[584, 100, 105, 211], [97, 404, 221, 278], [78, 118, 628, 176], [44, 60, 30, 866]]",0.5248865,0.6051594,0.44970068,0.5574631,0.49533844,0.17598653,0.088428244,0.13697697,0.12776701,803,682,984,1531
3,1,1,0.613,0.6033764940147612,0.7222914072229141,0.5874439461883408,0.6309278350515464,0.5564826700898587,0.58,0.393,0.612,0.867,0.6433721575152523,0.47094068304373876,0.6213197969543147,0.6778733385457388,"[[580, 101, 104, 215], [97, 393, 223, 287], [79, 120, 612, 189], [47, 55, 31, 867]]",0.5245618,0.6036568,0.44968978,0.55591345,0.49642646,0.17531985,0.08816169,0.13690467,0.12839708,803,669,970,1558
3,3,1,0.59775,0.5872647022459853,0.7453769559032717,0.553623188405797,0.6178861788617886,0.5403573629081947,0.524,0.382,0.608,0.877,0.6153846153846154,0.45207100591715976,0.6129032258064516,0.6686999618757148,"[[524, 120, 111, 245], [81, 382, 236, 301], [63, 129, 608, 200], [35, 59, 29, 877]]",0.52229446,0.599687,0.44453382,0.5626365,0.49737215,0.16535081,0.0865594,0.13526037,0.12637293,703,690,984,1623
3,5,1,0.57025,0.5567969116894622,0.7694859038142621,0.5052790346907994,0.5910418695228822,0.5125951962507322,0.464,0.335,0.607,0.875,0.578914535246413,0.40288634996993383,0.5989146521953626,0.6464721093461396,"[[464, 134, 121, 281], [69, 335, 263, 333], [45, 130, 607, 218], [25, 64, 36, 875]]",0.5208969,0.5798325,0.44387487,0.5648078,0.5035747,0.15288307,0.08291443,0.13526268,0.12670343,603,663,1027,1707
3,7,1,0.547,0.528162075642561,0.7903846153846154,0.4724540901502504,0.5607305936073059,0.49272116461366183,0.411,0.283,0.614,0.88,0.5407894736842105,0.3539712320200125,0.5861575178997613,0.6317300789662599,"[[411, 135, 138, 316], [56, 283, 298, 363], [38, 121, 614, 227], [15, 60, 45, 880]]",0.5194972,0.549076,0.4469221,0.56685174,0.5061928,0.13999607,0.07957668,0.13551174,0.12803663,520,599,1095,1786
3,9,1,0.52875,0.5046695208187789,0.8017817371937639,0.44346289752650175,0.531986531986532,0.4852531997774068,0.36,0.251,0.632,0.872,0.4968944099378882,0.3205619412515964,0.5776965265082267,0.6235252055774043,"[[360, 141, 165, 334], [50, 251, 334, 365], [27, 115, 632, 226], [12, 59, 57, 872]]",0.5169081,0.5234468,0.4399941,0.5653848,0.5074519,0.1269751,0.08069439,0.13700825,0.12845348,449,566,1188,1797
3,19,1,0.504,0.46859807611441395,0.8206521739130435,0.4288990825688073,0.47143840330351,0.48307515777395293,0.302,0.187,0.685,0.842,0.4415204678362573,0.2604456824512535,0.5584997961679576,0.6139263580021874,"[[302, 111, 247, 340], [38, 187, 424, 351], [19, 86, 685, 210], [9, 52, 97, 842]]",0.5104061,0.48753232,0.42893675,0.5645616,0.49046937,0.11161042,0.071845375,0.1384634,0.12519322,368,436,1453,1743
3,0,3,0.61975,0.6103388629974101,0.7245657568238213,0.5914454277286135,0.6361788617886179,0.566579634464752,0.584,0.401,0.626,0.868,0.646733111849391,0.47794994040524436,0.6310483870967742,0.6856240126382307,"[[584, 101, 105, 210], [99, 401, 223, 277], [79, 118, 626, 177], [44, 58, 30, 868]]",0.52474815,0.60454434,0.44963628,0.557348,0.4950692,0.17639942,0.08912748,0.1364346,0.12754065,806,678,984,1532
3,1,3,0.61525,0.6058459851435637,0.7254658385093168,0.5884101040118871,0.6358921161825726,0.5571245186136072,0.584,0.396,0.613,0.868,0.6470914127423822,0.4734010759115362,0.6242362525458248,0.6786551993745114,"[[584, 101, 101, 214], [97, 396, 220, 287], [78, 120, 613, 189], [46, 56, 30, 868]]",0.52445656,0.60368043,0.44927934,0.5564354,0.4962097,0.17556211,0.08859871,0.13632828,0.12828442,805,673,964,1558
3,3,3,0.59725,0.5866822223965479,0.7433004231311706,0.5510204081632653,0.6189024390243902,0.5397902529302899,0.527,0.378,0.609,0.875,0.6167349327091867,0.4483985765124555,0.6139112903225806,0.6676840900419687,"[[527, 120, 110, 243], [83, 378, 236, 303], [63, 128, 609, 200], [36, 60, 29, 875]]",0.5224337,0.5980903,0.44545957,0.5624385,0.4976336,0.16589358,0.08651346,0.13547145,0.12622072,709,686,984,1621
3,5,3,0.57075,0.5575976406945973,0.7684729064039408,0.5052631578947369,0.592375366568915,0.5126247798003524,0.468,0.336,0.606,0.873,0.581727781230578,0.4036036036036036,0.5991102323282254,0.6459489456159823,"[[468, 135, 118, 279], [70, 336, 261, 333], [46, 130, 606, 218], [25, 64, 38, 873]]",0.52085304,0.5779808,0.44437742,0.5647382,0.5039246,0.15370333,0.08255494,0.13495079,0.12654722,609,665,1023,1703
3,7,3,0.549,0.5305062681165754,0.7904761904761904,0.47587354409317806,0.5621572212065814,0.4943820224719101,0.415,0.286,0.615,0.88,0.5442622950819672,0.35727670206121176,0.5873925501432665,0.6330935251798561,"[[415, 134, 138, 313], [57, 286, 296, 361], [38, 121, 615, 226], [15, 60, 45, 880]]",0.51937914,0.5477078,0.44696593,0.56630033,0.5066354,0.14067826,0.08018593,0.13567203,0.1276636,525,601,1094,1780
3,9,3,0.52875,0.504755909297794,0.8022222222222222,0.44346289752650175,0.5311447811447811,0.48552338530066813,0.361,0.251,0.631,0.872,0.4979310344827586,0.3205619412515964,0.576782449725777,0.6237482117310443,"[[361, 140, 165, 334], [50, 251, 335, 364], [27, 116, 631, 226], [12, 59, 57, 872]]",0.5169347,0.52330863,0.44103163,0.56500316,0.5074622,0.12712075,0.08090154,0.13707636,0.12835282,450,566,1188,1796
3,19,3,0.50475,0.4698223498045253,0.8216216216216217,0.42954545454545456,0.47368421052631576,0.4822451317296678,0.304,0.189,0.684,0.842,0.44379562043795623,0.2625,0.5597381342062193,0.6132556445739257,"[[304, 110, 244, 342], [38, 189, 420, 353], [19, 88, 684, 209], [9, 53, 96, 842]]",0.5102689,0.4876351,0.42884958,0.5652296,0.49012914,0.11157645,0.072017044,0.13793147,0.12542921,370,440,1444,1746
3,0,5,0.6205,0.611274942622376,0.7276119402985075,0.5915080527086384,0.636734693877551,0.5668623613829094,0.585,0.404,0.624,0.869,0.6485587583148559,0.4800950683303625,0.6303030303030303,0.6861429135412555,"[[585, 103, 103, 209], [99, 404, 223, 274], [77, 118, 624, 181], [43, 58, 30, 869]]",0.52453,0.60548097,0.4495225,0.5573719,0.4944975,0.1754005,0.08847882,0.13661504,0.12765166,804,683,980,1533
3,1,5,0.61475,0.60534889877979,0.7267080745341615,0.584319526627219,0.6341968911917099,0.5579150579150579,0.585,0.395,0.612,0.867,0.6481994459833795,0.4713603818615752,0.6229007633587786,0.6789350039154268,"[[585, 101, 102, 212], [98, 395, 221, 286], [76, 123, 612, 189], [46, 57, 30, 867]]",0.524316,0.60397416,0.4485748,0.5557003,0.49651077,0.17527603,0.08914375,0.13651419,0.12814367,805,676,965,1554
3,3,5,0.597,0.5863400614773588,0.7415254237288136,0.5526315789473685,0.6180344478216818,0.5397902529302899,0.525,0.378,0.61,0.875,0.6147540983606558,0.4489311163895487,0.6139909411172622,0.6676840900419687,"[[525, 120, 112, 243], [84, 378, 236, 302], [63, 126, 610, 201], [36, 60, 29, 875]]",0.5223067,0.5986892,0.4455893,0.56124663,0.49760723,0.16597483,0.08669369,0.13539346,0.12610376,708,684,987,1621
3,5,5,0.56825,0.5550220874990149,0.7659574468085106,0.4992503748125937,0.5888125613346418,0.5120375807398708,0.468,0.333,0.6,0.872,0.5810055865921788,0.39952009598080385,0.5943536404160475,0.6452090270070292,"[[468, 136, 118, 278], [69, 333, 264, 334], [49, 132, 600, 219], [25, 66, 37, 872]]",0.52071315,0.5777978,0.44413444,0.56546557,0.5034475,0.15400143,0.08268901,0.13425203,0.12633392,611,667,1019,1703
